Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,genoype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,strain_background,tamoxifen_time_point,antibody
SRR14027636,9 days,ChIP-Seq,51,731823072,PRJNA646465,SAMN18373450,471234373,GEO,public,SRX10404235,Dmrt1 flox/flox; Dhh-Cre,GSM5184238,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:11:00Z,1,GSM5184238,Testis,SRP272065,Mixed 129Sv and C57Bl/6J,NA,NA
SRR14027637,9 days,ChIP-Seq,51,661395744,PRJNA646465,SAMN18373449,432579238,GEO,public,SRX10404236,Dmrt1 flox/flox; Dhh-Cre,GSM5184239,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:09:00Z,1,GSM5184239,Testis,SRP272065,Mixed 129Sv and C57Bl/6J,NA,Abcam ab4729
SRR14027638,8 weeks,ChIP-Seq,51,1542893973,PRJNA646465,SAMN18373447,753828641,GEO,public,SRX10404237,CAG-Stopflox-Dmrt1-eGfp;Sf1-Cre,GSM5184240,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:22:00Z,1,GSM5184240,Ovary,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,PMID: 11040213
SRR14027639,8 weeks,ChIP-Seq,51,1745841843,PRJNA646465,SAMN18373445,846092607,GEO,public,SRX10404238,CAG-Stopflox-Dmrt1-eGfp;Sf1-Cre,GSM5184241,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:19:00Z,1,GSM5184241,Ovary,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,PMID: 28472341
SRR14027640,NA,ChIP-Seq,51,980237136,PRJNA646465,SAMN18373444,401307042,GEO,public,SRX10404239,CAG-mRFP1 floxed-Sox9-eGFP; UBC-CreERT2,GSM5184242,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:16:00Z,1,GSM5184242,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,PMID: 28472341
SRR14027641,NA,ChIP-Seq,51,1427492601,PRJNA646465,SAMN18373442,688009924,GEO,public,SRX10404179,CAG-Stopflox-Dmrt1-eGfp; UBC-CreERT2,GSM5184243,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:20:00Z,1,GSM5184243,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,PMID: 11040213
SRR14027642,NA,ChIP-Seq,51,1407494787,PRJNA646465,SAMN18373441,689534027,GEO,public,SRX10404180,CAG-Stopflox-Dmrt1-eGfp; UBC-CreERT2,GSM5184244,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:19:00Z,1,GSM5184244,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,PMID: 28472341
SRR14027643,NA,ChIP-Seq,302,5496724952,PRJNA646465,SAMN18373439,2206171336,GEO,public,SRX10404181,CAG-Stopflox-Dmrt1-eGfp,GSM5184245,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:28:00Z,1,GSM5184245,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,Abcam ab4729
SRR14027644,NA,ChIP-Seq,302,4806342684,PRJNA646465,SAMN18373438,1925056814,GEO,public,SRX10404182,CAG-Stopflox-Dmrt1-eGfp,GSM5184246,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:25:00Z,1,GSM5184246,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,Abcam ab4729
SRR14027645,NA,ChIP-Seq,302,6983623764,PRJNA646465,SAMN18373436,2785242587,GEO,public,SRX10404183,CAG-Stopflox-Dmrt1-eGfp; UBC-CreERT2,GSM5184247,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:30:00Z,1,GSM5184247,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,Abcam ab4729
SRR14027646,NA,ChIP-Seq,302,5644428622,PRJNA646465,SAMN18373543,2242763581,GEO,public,SRX10404184,CAG-Stopflox-Dmrt1-eGfp; UBC-CreERT2,GSM5184248,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:45:00Z,1,GSM5184248,Cultured Granulosa Cells,SRP272065,Mixed 129Sv and C57Bl/6J,6 DPTx,Abcam ab4729
